rating,tconst,title,image,num_votes,year,can_rate,type
9.3,tt0111161,The Shawshank Redemption,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 933, u'height': 1388}",1721713,1994,True,feature
9.2,tt0068646,The Godfather,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 798, u'height': 1129}",1176659,1972,True,feature
9,tt0071562,The Godfather: Part II,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 800, u'height': 1140}",806532,1974,True,feature
9,tt0468569,The Dark Knight,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_.jpg', u'width': 1383, u'height': 2048}",1707517,2008,True,feature
8.9,tt0050083,12 Angry Men,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BODQwOTc5MDM2N15BMl5BanBnXkFtZTcwODQxNTEzNA@@._V1_.jpg', u'width': 682, u'height': 1023}",458772,1957,True,feature
8.9,tt0108052,Schindler's List,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 439, u'height': 679}",881713,1993,True,feature
8.9,tt0110912,Pulp Fiction,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1010, u'height': 1500}",1348787,1994,True,feature
8.9,tt0167260,The Lord of the Rings: The Return of the King,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMjE4MjA1NTAyMV5BMl5BanBnXkFtZTcwNzM1NDQyMQ@@._V1_.jpg', u'width': 350, u'height': 519}",1237008,2003,True,feature
8.9,tt0060196,"The Good, the Bad and the Ugly","{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1344, u'height': 2048}",512510,1966,True,feature
8.8,tt0137523,Fight Club,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1600, u'height': 2400}",1374255,1999,True,feature
8.8,tt0120737,The Lord of the Rings: The Fellowship of the Ring,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BNTEyMjAwMDU1OV5BMl5BanBnXkFtZTcwNDQyNTkxMw@@._V1_.jpg', u'width': 342, u'height': 500}",1259607,2001,True,feature
8.8,tt0080684,Star Wars: Episode V - The Empire Strikes Back,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1369, u'height': 2125}",854098,1980,True,feature
8.8,tt0109830,Forrest Gump,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1136, u'height': 1500}",1278966,1994,True,feature
8.8,tt1375666,Inception,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@._V1_.jpg', u'width': 700, u'height': 1037}",1498173,2010,True,feature
8.7,tt0167261,The Lord of the Rings: The Two Towers,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTAyNDU0NjY4NTheQTJeQWpwZ15BbWU2MDk4MTY2Nw@@._V1_.jpg', u'width': 350, u'height': 512}",1120203,2002,True,feature
8.7,tt0073486,One Flew Over the Cuckoo's Nest,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 473, u'height': 718}",691740,1975,True,feature
8.7,tt0099685,Goodfellas,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 337, u'height': 500}",742491,1990,True,feature
8.7,tt0133093,The Matrix,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1000, u'height': 1383}",1240002,1999,True,feature
8.7,tt0047478,Seven Samurai,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1354, u'height': 1900}",233384,1954,True,feature
8.7,tt0076759,Star Wars: Episode IV - A New Hope,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 728, u'height': 1150}",927078,1977,True,feature
8.7,tt0317248,City of God,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMjA4ODQ3ODkzNV5BMl5BanBnXkFtZTYwOTc4NDI3._V1_.jpg', u'width': 400, u'height': 593}",542350,2002,True,feature
8.6,tt0114369,Se7en,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTQwNTU3MTE4NF5BMl5BanBnXkFtZTcwOTgxNDM2Mg@@._V1_.jpg', u'width': 326, u'height': 500}",1044906,1995,True,feature
8.6,tt0102926,The Silence of the Lambs,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTQ2NzkzMDI4OF5BMl5BanBnXkFtZTcwMDA0NzE1NA@@._V1_.jpg', u'width': 682, u'height': 1023}",906262,1991,True,feature
8.6,tt0038650,It's a Wonderful Life,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMTMzMzY5NDc4M15BMl5BanBnXkFtZTcwMzc4NjIxNw@@._V1_.jpg', u'width': 1372, u'height': 2048}",280670,1946,True,feature
8.6,tt0114814,The Usual Suspects,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/MV5BMzI1MjI5MDQyOV5BMl5BanBnXkFtZTcwNzE4Mjg3NA@@._V1_.jpg', u'width': 682, u'height': 1023}",754618,1995,True,feature
8.6,tt0118799,Life Is Beautiful,"{u'url': u'https://images-na.ssl-images-amazon.com/images/M/[email]', u'width': 1005, u'height': 1500}",430151,1997,True,feature
